"date","covid_cases_7day","hover_text_case"
2021-01-12,33.917970080408,"Jan 12, 2021<br><b>33.92</b> cases per 100,000 people"
2021-01-13,31.5162968482616,"Jan 13, 2021<br><b>31.52</b> cases per 100,000 people"
2021-01-14,30.1296704161166,"Jan 14, 2021<br><b>30.13</b> cases per 100,000 people"
2021-01-15,27.9455072125419,"Jan 15, 2021<br><b>27.95</b> cases per 100,000 people"
2021-01-16,25.4985193911097,"Jan 16, 2021<br><b>25.5</b> cases per 100,000 people"
2021-01-17,22.2630577161048,"Jan 17, 2021<br><b>22.26</b> cases per 100,000 people"
2021-01-18,21.7917859875327,"Jan 18, 2021<br><b>21.79</b> cases per 100,000 people"
2021-01-19,21.5425557464609,"Jan 19, 2021<br><b>21.54</b> cases per 100,000 people"
2021-01-20,20.8718998250313,"Jan 20, 2021<br><b>20.87</b> cases per 100,000 people"
2021-01-21,20.2103068214589,"Jan 21, 2021<br><b>20.21</b> cases per 100,000 people"
2021-01-22,20.0063911696729,"Jan 22, 2021<br><b>20.01</b> cases per 100,000 people"
2021-01-23,20.0063911696729,"Jan 23, 2021<br><b>20.01</b> cases per 100,000 people"
2021-01-24,20.0562372178872,"Jan 24, 2021<br><b>20.06</b> cases per 100,000 people"
2021-01-25,19.9384192857442,"Jan 25, 2021<br><b>19.94</b> cases per 100,000 people"
2021-01-26,19.3130779536004,"Jan 26, 2021<br><b>19.31</b> cases per 100,000 people"
2021-01-27,18.6741422446709,"Jan 27, 2021<br><b>18.67</b> cases per 100,000 people"
2021-01-28,19.2496375286003,"Jan 28, 2021<br><b>19.25</b> cases per 100,000 people"
2021-01-29,18.7828972589567,"Jan 29, 2021<br><b>18.78</b> cases per 100,000 people"
2021-01-30,17.3373618607403,"Jan 30, 2021<br><b>17.34</b> cases per 100,000 people"
2021-01-31,17.0700057839542,"Jan 31, 2021<br><b>17.07</b> cases per 100,000 people"
2021-02-01,17.0110968178827,"Feb 01, 2021<br><b>17.01</b> cases per 100,000 people"
2021-02-02,16.7890553303823,"Feb 02, 2021<br><b>16.79</b> cases per 100,000 people"
2021-02-03,16.4718532053819,"Feb 03, 2021<br><b>16.47</b> cases per 100,000 people"
2021-02-04,16.7799924125252,"Feb 04, 2021<br><b>16.78</b> cases per 100,000 people"
2021-02-05,16.15918253931,"Feb 05, 2021<br><b>16.16</b> cases per 100,000 people"
2021-02-06,16.3359094375245,"Feb 06, 2021<br><b>16.34</b> cases per 100,000 people"
2021-02-07,16.0594904428812,"Feb 07, 2021<br><b>16.06</b> cases per 100,000 people"
2021-02-08,15.4749322410946,"Feb 08, 2021<br><b>15.47</b> cases per 100,000 people"
2021-02-09,15.1758559518085,"Feb 09, 2021<br><b>15.18</b> cases per 100,000 people"
2021-02-10,14.9583459232367,"Feb 10, 2021<br><b>14.96</b> cases per 100,000 people"
2021-02-11,13.5853138678775,"Feb 11, 2021<br><b>13.59</b> cases per 100,000 people"
2021-02-12,13.7348520125206,"Feb 12, 2021<br><b>13.73</b> cases per 100,000 people"
2021-02-13,13.4674959357345,"Feb 13, 2021<br><b>13.47</b> cases per 100,000 people"
2021-02-14,13.1593567285912,"Feb 14, 2021<br><b>13.16</b> cases per 100,000 people"
2021-02-15,13.2771746607342,"Feb 15, 2021<br><b>13.28</b> cases per 100,000 people"
2021-02-16,13.150293810734,"Feb 16, 2021<br><b>13.15</b> cases per 100,000 people"
2021-02-17,13.3587409214486,"Feb 17, 2021<br><b>13.36</b> cases per 100,000 people"
2021-02-18,13.612502621449,"Feb 18, 2021<br><b>13.61</b> cases per 100,000 people"
2021-02-19,13.408586969663,"Feb 19, 2021<br><b>13.41</b> cases per 100,000 people"
2021-02-20,13.408586969663,"Feb 20, 2021<br><b>13.41</b> cases per 100,000 people"
2021-02-21,13.440307182163,"Feb 21, 2021<br><b>13.44</b> cases per 100,000 people"
2021-02-22,13.2590488250199,"Feb 22, 2021<br><b>13.26</b> cases per 100,000 people"
2021-02-23,13.408586969663,"Feb 23, 2021<br><b>13.41</b> cases per 100,000 people"
2021-02-24,13.6578172107348,"Feb 24, 2021<br><b>13.66</b> cases per 100,000 people"
2021-02-25,13.9614249589495,"Feb 25, 2021<br><b>13.96</b> cases per 100,000 people"
2021-02-26,14.2559697893071,"Feb 26, 2021<br><b>14.26</b> cases per 100,000 people"
2021-02-27,13.934236205378,"Feb 27, 2021<br><b>13.93</b> cases per 100,000 people"
2021-02-28,13.8979845339494,"Feb 28, 2021<br><b>13.9</b> cases per 100,000 people"
2021-03-01,14.3601933446644,"Mar 01, 2021<br><b>14.36</b> cases per 100,000 people"
2021-03-02,14.1517462339498,"Mar 02, 2021<br><b>14.15</b> cases per 100,000 people"
2021-03-03,14.1336203982355,"Mar 03, 2021<br><b>14.13</b> cases per 100,000 people"
2021-03-04,13.9251732875209,"Mar 04, 2021<br><b>13.93</b> cases per 100,000 people"
2021-03-05,13.1231050571625,"Mar 05, 2021<br><b>13.12</b> cases per 100,000 people"
2021-03-06,13.3995240518058,"Mar 06, 2021<br><b>13.4</b> cases per 100,000 people"
2021-03-07,13.7257890946634,"Mar 07, 2021<br><b>13.73</b> cases per 100,000 people"
2021-03-08,13.0687275500196,"Mar 08, 2021<br><b>13.07</b> cases per 100,000 people"
2021-03-09,13.7393834714492,"Mar 09, 2021<br><b>13.74</b> cases per 100,000 people"
2021-03-10,13.8843901571637,"Mar 10, 2021<br><b>13.88</b> cases per 100,000 people"
2021-03-11,14.1834664464498,"Mar 11, 2021<br><b>14.18</b> cases per 100,000 people"
2021-03-12,14.8541223678794,"Mar 12, 2021<br><b>14.85</b> cases per 100,000 people"
2021-03-13,15.728693941095,"Mar 13, 2021<br><b>15.73</b> cases per 100,000 people"
2021-03-14,15.728693941095,"Mar 14, 2021<br><b>15.73</b> cases per 100,000 people"
2021-03-15,16.6168598910964,"Mar 15, 2021<br><b>16.62</b> cases per 100,000 people"
2021-03-16,16.5715453018106,"Mar 16, 2021<br><b>16.57</b> cases per 100,000 people"
2021-03-17,17.0518799482399,"Mar 17, 2021<br><b>17.05</b> cases per 100,000 people"
2021-03-18,18.1847446803844,"Mar 18, 2021<br><b>18.18</b> cases per 100,000 people"
2021-03-19,18.9007151910998,"Mar 19, 2021<br><b>18.9</b> cases per 100,000 people"
2021-03-20,19.2224487750288,"Mar 20, 2021<br><b>19.22</b> cases per 100,000 people"
2021-03-21,19.0502533357429,"Mar 21, 2021<br><b>19.05</b> cases per 100,000 people"
2021-03-22,20.0788945125301,"Mar 22, 2021<br><b>20.08</b> cases per 100,000 people"
2021-03-23,20.4731314393164,"Mar 23, 2021<br><b>20.47</b> cases per 100,000 people"
2021-03-24,21.1936334089604,"Mar 24, 2021<br><b>21.19</b> cases per 100,000 people"
2021-03-25,22.1180510303903,"Mar 25, 2021<br><b>22.12</b> cases per 100,000 people"
2021-03-26,22.734329444677,"Mar 26, 2021<br><b>22.73</b> cases per 100,000 people"
2021-03-27,23.518271839321,"Mar 27, 2021<br><b>23.52</b> cases per 100,000 people"
2021-03-28,24.2795569393221,"Mar 28, 2021<br><b>24.28</b> cases per 100,000 people"
2021-03-29,25.2810093625379,"Mar 29, 2021<br><b>25.28</b> cases per 100,000 people"
2021-03-30,26.5634122393256,"Mar 30, 2021<br><b>26.56</b> cases per 100,000 people"
2021-03-31,27.4878298607555,"Mar 31, 2021<br><b>27.49</b> cases per 100,000 people"
2021-04-01,27.7597173964702,"Apr 01, 2021<br><b>27.76</b> cases per 100,000 people"
2021-04-02,30.7414173714747,"Apr 02, 2021<br><b>30.74</b> cases per 100,000 people"
2021-04-03,31.7338068768333,"Apr 03, 2021<br><b>31.73</b> cases per 100,000 people"
2021-04-04,28.8291417036147,"Apr 04, 2021<br><b>28.83</b> cases per 100,000 people"
2021-04-05,28.1630172411137,"Apr 05, 2021<br><b>28.16</b> cases per 100,000 people"
2021-04-06,32.875734526835,"Apr 06, 2021<br><b>32.88</b> cases per 100,000 people"
2021-04-07,34.0539138482654,"Apr 07, 2021<br><b>34.05</b> cases per 100,000 people"
2021-04-08,35.6308615554106,"Apr 08, 2021<br><b>35.63</b> cases per 100,000 people"
2021-04-09,35.1777156625528,"Apr 09, 2021<br><b>35.18</b> cases per 100,000 people"
2021-04-10,36.2426085107686,"Apr 10, 2021<br><b>36.24</b> cases per 100,000 people"
2021-04-11,40.7650045214897,"Apr 11, 2021<br><b>40.77</b> cases per 100,000 people"
2021-04-12,42.9265104304215,"Apr 12, 2021<br><b>42.93</b> cases per 100,000 people"
2021-04-13,38.0869122947,"Apr 13, 2021<br><b>38.09</b> cases per 100,000 people"
2021-04-14,37.044676741127,"Apr 14, 2021<br><b>37.04</b> cases per 100,000 people"
2021-04-15,37.5204799286277,"Apr 15, 2021<br><b>37.52</b> cases per 100,000 people"
2021-04-16,36.6323139786264,"Apr 16, 2021<br><b>36.63</b> cases per 100,000 people"
2021-04-17,36.7773206643409,"Apr 17, 2021<br><b>36.78</b> cases per 100,000 people"
2021-04-18,36.9857677750555,"Apr 18, 2021<br><b>36.99</b> cases per 100,000 people"
2021-04-19,34.9012966679095,"Apr 19, 2021<br><b>34.9</b> cases per 100,000 people"
2021-04-20,34.8287933250522,"Apr 20, 2021<br><b>34.83</b> cases per 100,000 people"
2021-04-21,34.4708080696946,"Apr 21, 2021<br><b>34.47</b> cases per 100,000 people"
2021-04-22,32.5358751071917,"Apr 22, 2021<br><b>32.54</b> cases per 100,000 people"
2021-04-23,32.5132178125488,"Apr 23, 2021<br><b>32.51</b> cases per 100,000 people"
2021-04-24,31.4755137179044,"Apr 24, 2021<br><b>31.48</b> cases per 100,000 people"
2021-04-25,30.5284388018315,"Apr 25, 2021<br><b>30.53</b> cases per 100,000 people"
2021-04-26,30.2882714786169,"Apr 26, 2021<br><b>30.29</b> cases per 100,000 people"
2021-04-27,29.6402728518302,"Apr 27, 2021<br><b>29.64</b> cases per 100,000 people"
2021-04-28,29.6357413929016,"Apr 28, 2021<br><b>29.64</b> cases per 100,000 people"
2021-04-29,29.3004134321868,"Apr 29, 2021<br><b>29.3</b> cases per 100,000 people"
2021-04-30,27.9500386714705,"Apr 30, 2021<br><b>27.95</b> cases per 100,000 people"
2021-05-01,27.0799985571835,"May 01, 2021<br><b>27.08</b> cases per 100,000 people"
2021-05-02,27.7008084303987,"May 02, 2021<br><b>27.7</b> cases per 100,000 people"
2021-05-03,27.4379838125412,"May 03, 2021<br><b>27.44</b> cases per 100,000 people"
2021-05-04,27.4697040250412,"May 04, 2021<br><b>27.47</b> cases per 100,000 people"
2021-05-05,26.5679436982541,"May 05, 2021<br><b>26.57</b> cases per 100,000 people"
2021-05-06,25.8519731875388,"May 06, 2021<br><b>25.85</b> cases per 100,000 people"
2021-05-07,25.4622677196811,"May 07, 2021<br><b>25.46</b> cases per 100,000 people"
2021-05-08,24.3837804946794,"May 08, 2021<br><b>24.38</b> cases per 100,000 people"
2021-05-09,21.8869466250328,"May 09, 2021<br><b>21.89</b> cases per 100,000 people"
2021-05-10,22.2811835518191,"May 10, 2021<br><b>22.28</b> cases per 100,000 people"
2021-05-11,21.0712840178888,"May 11, 2021<br><b>21.07</b> cases per 100,000 people"
2021-05-12,20.1242091018159,"May 12, 2021<br><b>20.12</b> cases per 100,000 people"
2021-05-13,18.3977232500276,"May 13, 2021<br><b>18.4</b> cases per 100,000 people"
2021-05-14,17.8176965071696,"May 14, 2021<br><b>17.82</b> cases per 100,000 people"
2021-05-15,16.4537273696675,"May 15, 2021<br><b>16.45</b> cases per 100,000 people"
2021-05-16,16.4763846643104,"May 16, 2021<br><b>16.48</b> cases per 100,000 people"
2021-05-17,14.4916056535932,"May 17, 2021<br><b>14.49</b> cases per 100,000 people"
2021-05-18,14.27862708395,"May 18, 2021<br><b>14.28</b> cases per 100,000 people"
2021-05-19,13.644222833949,"May 19, 2021<br><b>13.64</b> cases per 100,000 people"
2021-05-20,13.4765588535916,"May 20, 2021<br><b>13.48</b> cases per 100,000 people"
2021-05-21,11.7138213303747,"May 21, 2021<br><b>11.71</b> cases per 100,000 people"
2021-05-22,11.1020743750167,"May 22, 2021<br><b>11.1</b> cases per 100,000 people"
2021-05-23,10.1504680000152,"May 23, 2021<br><b>10.15</b> cases per 100,000 people"
2021-05-24,10.0326500678722,"May 24, 2021<br><b>10.03</b> cases per 100,000 people"
2021-05-25,9.4480918660856,"May 25, 2021<br><b>9.45</b> cases per 100,000 people"
2021-05-26,9.08557515179934,"May 26, 2021<br><b>9.09</b> cases per 100,000 people"
2021-05-27,8.13850023572649,"May 27, 2021<br><b>8.14</b> cases per 100,000 people"
2021-05-28,7.58566224643995,"May 28, 2021<br><b>7.59</b> cases per 100,000 people"
2021-05-29,6.93766361965326,"May 29, 2021<br><b>6.94</b> cases per 100,000 people"
2021-05-30,6.67483900179573,"May 30, 2021<br><b>6.67</b> cases per 100,000 people"
2021-05-31,6.2911754791761,"May 31, 2021<br><b>6.29</b> cases per 100,000 people"
2021-06-01,5.91581963125887,"Jun 01, 2021<br><b>5.92</b> cases per 100,000 people"
2021-06-02,5.12281431875768,"Jun 02, 2021<br><b>5.12</b> cases per 100,000 people"
2021-06-03,4.35095581458986,"Jun 03, 2021<br><b>4.35</b> cases per 100,000 people"
2021-06-04,3.99146007292265,"Jun 04, 2021<br><b>3.99</b> cases per 100,000 people"
2021-06-05,3.87515262708915,"Jun 05, 2021<br><b>3.88</b> cases per 100,000 people"
2021-06-06,3.82228560625573,"Jun 06, 2021<br><b>3.82</b> cases per 100,000 people"
2021-06-07,3.77923674643424,"Jun 07, 2021<br><b>3.78</b> cases per 100,000 people"
2021-06-08,3.7882996642914,"Jun 08, 2021<br><b>3.79</b> cases per 100,000 people"
2021-06-09,3.83361425357718,"Jun 09, 2021<br><b>3.83</b> cases per 100,000 people"
2021-06-10,3.61157276607685,"Jun 10, 2021<br><b>3.61</b> cases per 100,000 people"
2021-06-11,3.36234252500504,"Jun 11, 2021<br><b>3.36</b> cases per 100,000 people"
2021-06-12,3.07686061250462,"Jun 12, 2021<br><b>3.08</b> cases per 100,000 people"
2021-06-13,2.80044161786134,"Jun 13, 2021<br><b>2.8</b> cases per 100,000 people"
2021-06-14,2.56933721250385,"Jun 14, 2021<br><b>2.57</b> cases per 100,000 people"
2021-06-15,2.52402262321807,"Jun 15, 2021<br><b>2.52</b> cases per 100,000 people"
2021-06-16,2.26572946428911,"Jun 16, 2021<br><b>2.27</b> cases per 100,000 people"
2021-06-17,2.39714177321788,"Jun 17, 2021<br><b>2.4</b> cases per 100,000 people"
2021-06-18,2.35635864286068,"Jun 18, 2021<br><b>2.36</b> cases per 100,000 people"
2021-06-19,2.288386758932,"Jun 19, 2021<br><b>2.29</b> cases per 100,000 people"
2021-06-20,2.24307216964622,"Jun 20, 2021<br><b>2.24</b> cases per 100,000 people"
2021-06-21,2.21135195714617,"Jun 21, 2021<br><b>2.21</b> cases per 100,000 people"
2021-06-22,2.12978569643177,"Jun 22, 2021<br><b>2.13</b> cases per 100,000 people"
2021-06-23,2.11165986071745,"Jun 23, 2021<br><b>2.11</b> cases per 100,000 people"
2021-06-24,1.88961837321712,"Jun 24, 2021<br><b>1.89</b> cases per 100,000 people"
2021-06-25,1.82164648928845,"Jun 25, 2021<br><b>1.82</b> cases per 100,000 people"
2021-06-26,1.64945105000247,"Jun 26, 2021<br><b>1.65</b> cases per 100,000 people"
2021-06-27,1.54975895357375,"Jun 27, 2021<br><b>1.55</b> cases per 100,000 people"
2021-06-28,1.52710165893086,"Jun 28, 2021<br><b>1.53</b> cases per 100,000 people"
2021-06-29,1.63132521428816,"Jun 29, 2021<br><b>1.63</b> cases per 100,000 people"
2021-06-30,1.65398250893105,"Jun 30, 2021<br><b>1.65</b> cases per 100,000 people"
2021-07-01,1.57694770714522,"Jul 01, 2021<br><b>1.58</b> cases per 100,000 people"
2021-07-02,1.55882187143091,"Jul 02, 2021<br><b>1.56</b> cases per 100,000 people"
2021-07-03,1.71289147500257,"Jul 03, 2021<br><b>1.71</b> cases per 100,000 people"
2021-07-04,1.46366123393077,"Jul 04, 2021<br><b>1.46</b> cases per 100,000 people"
2021-07-05,1.24615120535901,"Jul 05, 2021<br><b>1.25</b> cases per 100,000 people"
2021-07-06,1.33678038393058,"Jul 06, 2021<br><b>1.34</b> cases per 100,000 people"
2021-07-07,1.74008022857404,"Jul 07, 2021<br><b>1.74</b> cases per 100,000 people"
2021-07-08,1.89868129107428,"Jul 08, 2021<br><b>1.9</b> cases per 100,000 people"
2021-07-09,2.06181381250309,"Jul 09, 2021<br><b>2.06</b> cases per 100,000 people"
2021-07-10,1.73101731071688,"Jul 10, 2021<br><b>1.73</b> cases per 100,000 people"
2021-07-11,1.73101731071688,"Jul 11, 2021<br><b>1.73</b> cases per 100,000 people"
2021-07-12,2.31557551250347,"Jul 12, 2021<br><b>2.32</b> cases per 100,000 people"
2021-07-13,3.04967185893315,"Jul 13, 2021<br><b>3.05</b> cases per 100,000 people"
2021-07-14,3.11764374286182,"Jul 14, 2021<br><b>3.12</b> cases per 100,000 people"
2021-07-15,3.26265042857632,"Jul 15, 2021<br><b>3.26</b> cases per 100,000 people"
2021-07-16,3.55266380000533,"Jul 16, 2021<br><b>3.55</b> cases per 100,000 people"
2021-07-17,3.55266380000533,"Jul 17, 2021<br><b>3.55</b> cases per 100,000 people"
2021-07-18,3.55266380000533,"Jul 18, 2021<br><b>3.55</b> cases per 100,000 people"
2021-07-19,3.75204799286277,"Jul 19, 2021<br><b>3.75</b> cases per 100,000 people"
2021-07-20,4.4317668321495,"Jul 20, 2021<br><b>4.43</b> cases per 100,000 people"
2021-07-21,4.53145892857823,"Jul 21, 2021<br><b>4.53</b> cases per 100,000 people"
2021-07-22,5.00273065715036,"Jul 22, 2021<br><b>5</b> cases per 100,000 people"
2021-07-23,5.3063384053651,"Jul 23, 2021<br><b>5.31</b> cases per 100,000 people"
2021-07-24,5.3063384053651,"Jul 24, 2021<br><b>5.31</b> cases per 100,000 people"
2021-07-25,5.3063384053651,"Jul 25, 2021<br><b>5.31</b> cases per 100,000 people"
2021-07-26,5.70510679107999,"Jul 26, 2021<br><b>5.71</b> cases per 100,000 people"
2021-07-27,6.8470344410817,"Jul 27, 2021<br><b>6.85</b> cases per 100,000 people"
2021-07-28,7.82129811072602,"Jul 28, 2021<br><b>7.82</b> cases per 100,000 people"
2021-07-29,8.25631816786953,"Jul 29, 2021<br><b>8.26</b> cases per 100,000 people"
2021-07-30,9.08557515179934,"Jul 30, 2021<br><b>9.09</b> cases per 100,000 people"
2021-07-31,9.08557515179934,"Jul 31, 2021<br><b>9.09</b> cases per 100,000 people"
2021-08-01,9.08557515179934,"Aug 01, 2021<br><b>9.09</b> cases per 100,000 people"
2021-08-02,9.56590979822863,"Aug 02, 2021<br><b>9.57</b> cases per 100,000 people"
2021-08-03,11.034102491088,"Aug 03, 2021<br><b>11.03</b> cases per 100,000 people"
2021-08-04,11.9086740643036,"Aug 04, 2021<br><b>11.91</b> cases per 100,000 people"
2021-08-05,12.7062108357333,"Aug 05, 2021<br><b>12.71</b> cases per 100,000 people"
2021-08-06,13.3134263321628,"Aug 06, 2021<br><b>13.31</b> cases per 100,000 people"
2021-08-07,13.3134263321628,"Aug 07, 2021<br><b>13.31</b> cases per 100,000 people"
2021-08-08,13.3134263321628,"Aug 08, 2021<br><b>13.31</b> cases per 100,000 people"
2021-08-09,14.3828506393073,"Aug 09, 2021<br><b>14.38</b> cases per 100,000 people"
2021-08-10,13.9297047464495,"Aug 10, 2021<br><b>13.93</b> cases per 100,000 people"
2021-08-11,15.6788478928807,"Aug 11, 2021<br><b>15.68</b> cases per 100,000 people"
2021-08-12,16.7256149053822,"Aug 12, 2021<br><b>16.73</b> cases per 100,000 people"
2021-08-13,17.3056416482402,"Aug 13, 2021<br><b>17.31</b> cases per 100,000 people"
2021-08-14,17.3056416482402,"Aug 14, 2021<br><b>17.31</b> cases per 100,000 people"
2021-08-15,17.3056416482402,"Aug 15, 2021<br><b>17.31</b> cases per 100,000 people"
2021-08-16,18.1847446803844,"Aug 16, 2021<br><b>18.18</b> cases per 100,000 people"
2021-08-17,21.3884861428892,"Aug 17, 2021<br><b>21.39</b> cases per 100,000 people"
2021-08-18,20.0199855464586,"Aug 18, 2021<br><b>20.02</b> cases per 100,000 people"
2021-08-19,19.4218329678863,"Aug 19, 2021<br><b>19.42</b> cases per 100,000 people"
2021-08-20,20.0607686768158,"Aug 20, 2021<br><b>20.06</b> cases per 100,000 people"
2021-08-21,20.0607686768158,"Aug 21, 2021<br><b>20.06</b> cases per 100,000 people"
2021-08-22,20.0607686768158,"Aug 22, 2021<br><b>20.06</b> cases per 100,000 people"
2021-08-23,20.4232853911021,"Aug 23, 2021<br><b>20.42</b> cases per 100,000 people"
2021-08-24,21.6422478428896,"Aug 24, 2021<br><b>21.64</b> cases per 100,000 people"
2021-08-25,22.0817993589617,"Aug 25, 2021<br><b>22.08</b> cases per 100,000 people"
2021-08-26,23.5590549696782,"Aug 26, 2021<br><b>23.56</b> cases per 100,000 people"
2021-08-27,23.8807885536072,"Aug 27, 2021<br><b>23.88</b> cases per 100,000 people"
2021-08-28,23.8807885536072,"Aug 28, 2021<br><b>23.88</b> cases per 100,000 people"
2021-08-29,23.8807885536072,"Aug 29, 2021<br><b>23.88</b> cases per 100,000 people"
2021-08-30,24.0212637803932,"Aug 30, 2021<br><b>24.02</b> cases per 100,000 people"
2021-08-31,24.1798648428934,"Aug 31, 2021<br><b>24.18</b> cases per 100,000 people"
2021-09-01,23.7946908339643,"Sep 01, 2021<br><b>23.79</b> cases per 100,000 people"
2021-09-02,23.6859358196784,"Sep 02, 2021<br><b>23.69</b> cases per 100,000 people"
2021-09-03,24.1572075482505,"Sep 03, 2021<br><b>24.16</b> cases per 100,000 people"
2021-09-04,24.1572075482505,"Sep 04, 2021<br><b>24.16</b> cases per 100,000 people"
2021-09-05,24.1572075482505,"Sep 05, 2021<br><b>24.16</b> cases per 100,000 people"
2021-09-06,20.0426428411015,"Sep 06, 2021<br><b>20.04</b> cases per 100,000 people"
2021-09-07,16.0504275250241,"Sep 07, 2021<br><b>16.05</b> cases per 100,000 people"
2021-09-08,25.2991351982522,"Sep 08, 2021<br><b>25.3</b> cases per 100,000 people"
2021-09-09,24.012200862536,"Sep 09, 2021<br><b>24.01</b> cases per 100,000 people"
2021-09-10,23.5454605928925,"Sep 10, 2021<br><b>23.55</b> cases per 100,000 people"
2021-09-11,23.5454605928925,"Sep 11, 2021<br><b>23.55</b> cases per 100,000 people"
2021-09-12,23.5454605928925,"Sep 12, 2021<br><b>23.55</b> cases per 100,000 people"
2021-09-13,28.8110158679004,"Sep 13, 2021<br><b>28.81</b> cases per 100,000 people"
2021-09-14,34.3122070071943,"Sep 14, 2021<br><b>34.31</b> cases per 100,000 people"
2021-09-15,27.3246973393267,"Sep 15, 2021<br><b>27.32</b> cases per 100,000 people"
2021-09-16,29.0149315196864,"Sep 16, 2021<br><b>29.01</b> cases per 100,000 people"
2021-09-17,30.1840479232596,"Sep 17, 2021<br><b>30.18</b> cases per 100,000 people"
2021-09-18,30.1840479232596,"Sep 18, 2021<br><b>30.18</b> cases per 100,000 people"
2021-09-19,30.1840479232596,"Sep 19, 2021<br><b>30.18</b> cases per 100,000 people"
2021-09-20,29.9801322714735,"Sep 20, 2021<br><b>29.98</b> cases per 100,000 people"
2021-09-21,31.9241281518336,"Sep 21, 2021<br><b>31.92</b> cases per 100,000 people"
2021-09-22,29.9438806000449,"Sep 22, 2021<br><b>29.94</b> cases per 100,000 people"
2021-09-23,29.6765245232588,"Sep 23, 2021<br><b>29.68</b> cases per 100,000 people"
2021-09-24,29.4771403304014,"Sep 24, 2021<br><b>29.48</b> cases per 100,000 people"
2021-09-25,29.4771403304014,"Sep 25, 2021<br><b>29.48</b> cases per 100,000 people"
2021-09-26,29.4771403304014,"Sep 26, 2021<br><b>29.48</b> cases per 100,000 people"
2021-09-27,29.2822875964725,"Sep 27, 2021<br><b>29.28</b> cases per 100,000 people"
2021-09-28,29.0285258964721,"Sep 28, 2021<br><b>29.03</b> cases per 100,000 people"
2021-09-29,29.3004134321868,"Sep 29, 2021<br><b>29.3</b> cases per 100,000 people"
2021-09-30,29.921223305402,"Sep 30, 2021<br><b>29.92</b> cases per 100,000 people"
2021-10-01,31.4891080946901,"Oct 01, 2021<br><b>31.49</b> cases per 100,000 people"
2021-10-02,31.4891080946901,"Oct 02, 2021<br><b>31.49</b> cases per 100,000 people"
2021-10-03,31.4891080946901,"Oct 03, 2021<br><b>31.49</b> cases per 100,000 people"
2021-10-04,32.1642954750482,"Oct 04, 2021<br><b>32.16</b> cases per 100,000 people"
2021-10-05,33.5826421196932,"Oct 05, 2021<br><b>33.58</b> cases per 100,000 people"
2021-10-06,37.6609551554136,"Oct 06, 2021<br><b>37.66</b> cases per 100,000 people"
2021-10-07,37.1398373786271,"Oct 07, 2021<br><b>37.14</b> cases per 100,000 people"
2021-10-08,37.1806205089843,"Oct 08, 2021<br><b>37.18</b> cases per 100,000 people"
2021-10-09,37.1806205089843,"Oct 09, 2021<br><b>37.18</b> cases per 100,000 people"
2021-10-10,37.1806205089843,"Oct 10, 2021<br><b>37.18</b> cases per 100,000 people"
2021-10-11,37.248592392913,"Oct 11, 2021<br><b>37.25</b> cases per 100,000 people"
2021-10-12,38.5581840232721,"Oct 12, 2021<br><b>38.56</b> cases per 100,000 people"
2021-10-13,35.4813234107675,"Oct 13, 2021<br><b>35.48</b> cases per 100,000 people"
2021-10-14,36.5144960464834,"Oct 14, 2021<br><b>36.51</b> cases per 100,000 people"
2021-10-15,35.7350851107679,"Oct 15, 2021<br><b>35.74</b> cases per 100,000 people"
2021-10-16,35.7350851107679,"Oct 16, 2021<br><b>35.74</b> cases per 100,000 people"
2021-10-17,35.7350851107679,"Oct 17, 2021<br><b>35.74</b> cases per 100,000 people"
2021-10-18,35.3770998554102,"Oct 18, 2021<br><b>35.38</b> cases per 100,000 people"
2021-10-19,31.9603798232622,"Oct 19, 2021<br><b>31.96</b> cases per 100,000 people"
2021-10-20,30.5601590143316,"Oct 20, 2021<br><b>30.56</b> cases per 100,000 people"
2021-10-21,30.0254468607593,"Oct 21, 2021<br><b>30.03</b> cases per 100,000 people"
2021-10-22,28.9197708821862,"Oct 22, 2021<br><b>28.92</b> cases per 100,000 people"
2021-10-23,28.9197708821862,"Oct 23, 2021<br><b>28.92</b> cases per 100,000 people"
2021-10-24,28.9197708821862,"Oct 24, 2021<br><b>28.92</b> cases per 100,000 people"
2021-10-25,28.4484991536141,"Oct 25, 2021<br><b>28.45</b> cases per 100,000 people"
2021-10-26,30.0118524839736,"Oct 26, 2021<br><b>30.01</b> cases per 100,000 people"
2021-10-27,30.5193758839744,"Oct 27, 2021<br><b>30.52</b> cases per 100,000 people"
2021-10-28,30.2338939714739,"Oct 28, 2021<br><b>30.23</b> cases per 100,000 people"
2021-10-29,32.0419460839766,"Oct 29, 2021<br><b>32.04</b> cases per 100,000 people"
2021-10-30,32.0419460839766,"Oct 30, 2021<br><b>32.04</b> cases per 100,000 people"
2021-10-31,32.0419460839766,"Oct 31, 2021<br><b>32.04</b> cases per 100,000 people"
2021-11-01,33.8000819266899,"Nov 01, 2021<br><b>33.8</b> cases per 100,000 people"
2021-11-02,35.8754901159787,"Nov 02, 2021<br><b>35.88</b> cases per 100,000 people"
2021-11-03,38.1094993677677,"Nov 03, 2021<br><b>38.11</b> cases per 100,000 people"
2021-11-04,40.4975782231285,"Nov 04, 2021<br><b>40.5</b> cases per 100,000 people"
2021-11-05,40.2302221463424,"Nov 05, 2021<br><b>40.23</b> cases per 100,000 people"
2021-11-06,40.2302221463424,"Nov 06, 2021<br><b>40.23</b> cases per 100,000 people"
